VIN,TRANSACTION_ID,REPAIR_DATE,CUSTOMER_VERBATIM,CORRECTION_VERBATIM,CAUSAL_PART_NM,TOTALCOST,LBRCOST,REPAIR_AGE,KM,BUILD_COUNTRY,PLATFORM,ENGINE,COST_SEVERITY,WARRANTY_STATUS,FAILURE_SYMPTOMS_STR,REPAIR_ACTIONS_STR,COMPONENT_CATEGORY
3HCFDDE89SH220903,13021,2024-01-02,STEERING WHEEL COMING APART,REPLACED STEERING WHEEL NOW OKAY,WHEEL ASM-STRG *JET BLACK,370.03,61.46,6,8872,MX,Full-Size Trucks,LZ0,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HRFFEE8XSZ230636,13028,2024-01-03,CUSTOMER STATES HEATED STEERING WHEEL INOP,"CHECKED - FOUND DTC'S U0229 - U1530 SET IN BCM. FOUND PIP5883J, VERIFI ED RPO OPTIONS. TESTED PER SI - WAS INCONCLUSIVE.TESTEDPERWIRING SC HEMATIC - ALL CIRCUITS TESTED OK. LOOKS LIKE FAULTY HEATED S-W MODULE. ORDERED NEW MODULE 9-26-23.1-2, REPLACEDHEATED S-W MODULE.",MODULE ASM-STRG WHL HT CONT,307.32,291.14,5,16346,US,Full-Size Trucks,LZ0,MEDIUM,EXTENDED_WARRANTY,"FUNCTIONAL_FAILURE, HEATING_RELATED","REPLACEMENT, DIAGNOSTIC",HEATING_MODULE
1HYKSMRK6SZ000990,13035,2024-01-04,OWNER REPORTS: THE SUPER CRUISE BAR ON THE STEERING WHEEL IS COMING OF F. CHECK AND ADVISE. ADVISOR RUNNING PRA TOOL.,"APPROVED 4.9(OLH) FOR ADDED DIAGNOSTICS WITH TCSC TO FIGURE OUT AND CO MPLETE PROGRAMMING WHILE REPLACING THE STEERING WHEELASSEMBLY. ROB W. 1-2-24 3-31PM OLH FOR OPEN TAC CASE, CONTACT TCSC CASE # 9-1156925877 4 MULTIPLE TIMES AND COMPLETED DRIVE MOTORSOFTWARE UPDATE PROGRAMMING . PERFORMED SYSTEM CHECK AS PER CUSTOMERS CONCERN, STEERING WHEEL COMI NG APART. CONTACTED TAC CASE#9-11503916151 "" PLEASE BE AWARE IF A DEA LER RECEIVES A REPLACEMENT SUPER CRUISE STEERING WHEEL PART NUMBER 850 13816. ONCEINSTALLED THEY WILL NEED TO CONTACT TCSC AND REQUEST THIS BELOW. APPLIES TO 2023 AND 2024. ORDER AND REPLACED STEERING WHEEL, CONTACTED TCSC MANY TIMES AND ALSO GET ASSISTANCE FROM FSE BILL M. TO CO MPLETED PROGRAMMING. PER TCSC PROGRAMMED DRIVE MOTOR CONTROLMODULE 1 WCC-FDYZ196959052 PROG, SET UP WCC-0SYY196956992. AFTER PROGRAMMING CO MPLETED PERFORMED A DRIVE CYCLE AND CHECK STEERINGWHEEL OPERATION, OP ERATING NORMALLY AT THIS TIME. MILEAGE IN 5522, MILEAGE OUT 5532. CHAR GE VEHICLE SOON!!!",WHEEL ASM-STRG *BACKEN BLACKK,3205.45,1012.67,9,8887,US,BEV,EN0,CRITICAL,OUT_OF_WARRANTY,DRIVER_ASSISTANCE,"REPLACEMENT, SOFTWARE_UPDATE, DIAGNOSTIC",STEERING_WHEEL_ASSEMBLY
3HCFDFEL3SH241701,13021,2024-01-04,CUSTOMER STATES THE LETTERING AND FINISH ON THE STEERING WHEEL IS COMING OFF. Plant: SIL,STEERING WHEEL REPLACEMENT,WHEEL ASM-STRG *JET BLACK,445.28,63.18,10,15500,MX,Full-Size Trucks,L87,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HRFFHEL1RZ181474,13021,2024-01-05,C/S: CUSTOMER STATES THE SERVICE DRIVER ASSIST SYSTEM MESSAGE IS ON. A DVISE,REPLACED STEERING MESSAGE NO LONGER DISPLAYED,WHEEL ASM-STRG *JET BLACK,1439.65,136.0,0,8,US,Full-Size Trucks,L87,HIGH,NEW_VEHICLE,"WARNING_SYSTEM, DRIVER_ASSISTANCE",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HRFFHED7RH167541,13026,2024-01-05,Horn and steering wheel switches are inoperable,Remove and replace steering wheel wire harness,HARNESS ASM-STRG WHL HORN SW WRG,216.75,139.84,0,14,MX,Full-Size Trucks,L84,MEDIUM,NEW_VEHICLE,FUNCTIONAL_FAILURE,REPLACEMENT,WIRING_HARNESS
1HRFFHEL4RZ149960,13071,2024-01-05,CUST. STATES DRIVERS ASSIST LIGHT COMES ON DASH -SUPER CRUISE/LANE DEPARTURE WORKS INTERMITTENTLY-WAS DIAG. FORASTEERINGWHEELMODULE.,"ACCESSED, REMOVED AND REPLACED THE DRIVERS ASSISTANCE SYSTEMS MODULE. ACCESSED THE DIAGNOSTICPORTANDREPROGRAMMEDTHESYSTEMCALIBRATION USING THE MDI-2 WITH A WARRANTY CLAIM PROGRAMMING CODE OF FDYZ197418154. ROAD TESTEDTHEVEHICLETOVERIFYREPAIRS. THESYSTEM IS NOW OPERATING AS DESIGNED.",WHEEL ASM-STRG *JET BLACK,1488.94,150.03,2,856,US,Full-Size Trucks,L87,HIGH,BASIC_WARRANTY,"WARNING_SYSTEM, DRIVER_ASSISTANCE","REPLACEMENT, REPAIR, SOFTWARE_UPDATE, DIAGNOSTIC",STEERING_WHEEL_ASSEMBLY
3HCFDFED4SH352945,13021,2024-01-05,Special Order Part [ steering wheel heated steering wheel not working ],REPLACED STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,427.08,57.61,3,4065,MX,Full-Size Trucks,L84,MEDIUM,BASIC_WARRANTY,"FUNCTIONAL_FAILURE, HEATING_RELATED",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HRF9CED6NZ221061,13021,2024-01-08,CUSTOMER STATES STEERING WHEEL IS MAKING A RUBBING NOISE WHEN TURING THE WHEEL LEFT AND RIGHT,TECHNICIAN FOUND THE STEERING COLUMN PLASTIC TRIM WAS NOT ALIGNED PROPERLY ADJUSTED TRIM AND FOUND THE CUSTOMER CONCERN IS NOLONGER PRESENT,UNKNOWN,27.69,27.69,21,31611,US,Full-Size Trucks,L84,LOW,OUT_OF_WARRANTY,NOISE_ISSUE,ADJUSTMENT,UNKNOWN
1HRFFHEL8RZ133325,13074,2024-01-09,Customer states that they are getting a message on the dash saying driver assist message. Check and advise,Steering Wheel Replacement,WHEEL ASM-STRG *VERY DARK AT,1147.09,146.06,4,8304,US,Full-Size Trucks,L87,HIGH,EXTENDED_WARRANTY,"WARNING_SYSTEM, DRIVER_ASSISTANCE",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HCFDHE86SZ274242,13023,2024-01-09,C/S: REMOVED STEERING WHEEL TO GAIN ACCESS TO BACK SIDE OF STEERING WHEEL WHERE TRIM IS THAT IS PROTRUDING AND REPLACED TRIM ANDSTILL IS PRETRUDING. ISSUE IS IN STEERING WHEEL ASSEMBLY reference ro# 82289 -- GM AUTHORIZATION# 490759800000,"GAINED ACCESS AND REMOVED OLD STEERING WHEEL AFTER DISCONNECTING BATTERY NEGATIVE. INSTALLED NEW STEERING WHEEL, APPLIED LOCTITE TOBOLT THAT RETAINS STEERING WHEEL. TIGHTED BOLT. RE INSTALLED AIR BAG, RE INSTALLED TRIM. RE CONNECTED BATTERY, CHECKED FOR ANYPROTRUDING FROM STEERING WHEEL MOLDING, ALL OK NOW GM AUTHORIZATION# 490759800000",WHEEL ASM-STRG *JET BLACK,476.16,63.99,8,6204,US,Full-Size Trucks,LZ0,MEDIUM,OUT_OF_WARRANTY,OTHER,OTHER,STEERING_WHEEL_ASSEMBLY
1HYKNDRS3MZ177921,13027,2024-01-10,C/S: CUSTOMER STATES THERE IS A PIECE OF THE STEERING WHEEL STICKING UP. SOP PART IS IN,TECH REPLACED STEERING WHEEL TO CORRECT PRA 487188600000,WHEEL ASM-STRG *DARK TITANIU,322.13,53.46,35,70354,US,Global Crossover Vehicles,LGX,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HYKSMRK4SZ001121,13025,2024-01-10,(INSTALL SPECIAL ORDER PART) CUSTOMER STATES THE RIGHT SIDE STEERING WHEEL SUPER CRUISE PLASTIC COVER IS LIFTING UP AND NOT SECURE.PRA 491752600000,REPLACED STEERING WHEEL ASMY,WHEEL ASM-STRG *BACKEN BLACKK,1414.83,95.5,6,12628,US,BEV,EN0,HIGH,OUT_OF_WARRANTY,DRIVER_ASSISTANCE,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1H6DS5RK6S0127345,13025,2024-01-10,Customer states heated steering wheel isnt working,Replaced heated steering wheel,WHEEL ASM-STRG *BLACK,562.5,85.86,12,19743,US,Luxury Car-3,LSY,HIGH,OUT_OF_WARRANTY,HEATING_RELATED,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HC4YSEY3RF110164,13023,2024-01-10,CUSTOMER STATES STEERING WHEEL CONROL PASSENGER SIDE REAR ON THE STEER ING WHEEL IS LOOSE SOP PART,CHECKED AND VERIFIED CUSTOMER CONCERN AND FOUND TRIM PIECE LOOSE REMOV ED REPLACED TRIM PIECE ON THE BACK OF THE PASSENGER SIDE OFSTEERING W HEEL COMPLETE,COVER-STRG WHL AIRBAG ACC HOLE *JET BLACK,63.1,61.27,9,17675,US,Full-Size Trucks,L5P,LOW,OUT_OF_WARRANTY,OTHER,REPLACEMENT,OTHER_COMPONENT
1HKS1JKL0SR282668,13024,2024-01-11,CUSTOMER STATES CK HORN ON THE STEERING WHEEL ONLY WORKS IN THE MIDDLE ON THE SIDE IT DOES NO WORK,"VERIFIED CUSTOMER CONCERN ABOUT A HORN INOP. I FOLLOWED DOCUMENT 4374183 TO DIAGNOSE THIS CONCERN. I MONITORED SCAN TOOL DATA FORTHE HORN ACTIVATION WHILE PRESSING THE HORN AND IT WAS CHANGING INTERMITTENTLY. I THEN TESTED CIRCUITS 3287 AT THE STEERING WHEELFOR A SHORT AND ALL WAS OK, I THEN TESTED CIRCUIT 6051 AND GROUND CIRCUIT HAD NO HIGH RESISTANCE. I THEN TESTED TERMINAL TENSION ONTHE STEERING WHEEL HARNESS AND FOUND LOOSE TENSION ON THE HORN CONNECTION AND REQUIRED A HARNESS REPLACEMENT I THEN REPLACED THESTEERING WHEEL HARNESS. AFTER REPAIRS, THE VEHICLE IS NOW HONKING AS DESIGNED",HARNESS ASM-STRG WHL HORN SW WRG,275.55,202.67,10,21295,US,Full-Size Utility,L87,MEDIUM,OUT_OF_WARRANTY,OTHER,"REPLACEMENT, REPAIR, DIAGNOSTIC",WIRING_HARNESS
1HC4Y9EY2MF192148,13026,2024-01-11,�������� ������ ����������,Steering Wheel Replacement,WHEEL ASM-STRG *JET BLACK,221.83,28.0,33,107905,US,Full-Size Trucks,L5P,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1H1FZ6S00N4109597,13025,2024-01-11,"HEATED STEERING WHEEL INOP. WHEN YOU HIT THE BUTTON ON IT TURNS OFF IMMEDIATELY. WHEN REMOTE STARTING IT, IT WILL TURN LIGHT ON BUTNEVER HEAT UP. - RO 6124563 - RO 6126117 - DAVE - PRA #495554400000","REPLACE STEERING WHEEL CHECK OK 1699-,0130",WHEEL ASM-STRG *JET BLACK,457.47,62.02,17,42079,US,Global Gamma,EN0,MEDIUM,OUT_OF_WARRANTY,"FUNCTIONAL_FAILURE, HEATING_RELATED, WARNING_SYSTEM",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HNEVKKW6SJ216435,13025,2024-01-11,STEERING WHEEL FRAYING PARTS ARE IN,INSTALLED SPECIAL ORDERED STEERING WHEEL DUE TO THREADS FRAYING ON WHE EL 0130 .4 629,WHEEL ASM-STRG * JET BLACK,395.44,50.27,10,17774,US,Crossover SUV,LFY,MEDIUM,OUT_OF_WARRANTY,OTHER,OTHER,STEERING_WHEEL_ASSEMBLY
1HR49WEY2NF322460,13024,2024-01-11,Added Operation horn doesnt work hasnt worked since brand new Tech Cause horn connector not fully seated on harn assembly anddisconnected Tech Comments Reconnected horn checked operation ok,"Reconnected horn checked operation, ok.",UNKNOWN,31.6,31.6,20,34161,US,Full-Size Trucks,L5P,LOW,OUT_OF_WARRANTY,OTHER,OTHER,UNKNOWN
3HRFFCER3NH528824,13025,2024-01-11,CUSTOMER STATES STITCHING ON STEERING WHEEL IS COMING UNDONE ON THE RI GHT SIDE,"PRA APPROVED, PRA #495794600000 FOUND THE STEERING WHEEL TO BE COMING APART. REPLACED THE STEERING WHEEL. VERIFIED REPAIR.",WHEEL ASM-STRG *BLACK,621.34,107.28,22,34260,MX,Full-Size Trucks,LM2,HIGH,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,"REPLACEMENT, REPAIR",STEERING_WHEEL_ASSEMBLY
1HYKNDR46NZ151056,13025,2024-01-12,customer states chrome trim on steering wheel is cracked,replaced steering wheel trim ring,COVER-STRG WHL SPOKE *LINEAR GALAXD,386.62,51.75,21,24129,US,Global Crossover Vehicles,LSY,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,OTHER_COMPONENT
1HNEVNKW4SJ144359,13025,2024-01-12,CUSTOMER STATES THE LEATHER ON STEERING WHEEL IS COMING APART - SOPHERE,LEATHER PULLING AWAY FROM WHEEL 0130 0.40 REPLACEDSTEERING WHEEL PRE AUTH 488737400000,WHEEL ASM-STRG * JET BLACK,436.5,56.87,15,35914,US,Crossover SUV,LFY,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HRS9EED0LH255650,13025,2024-01-12,CUSTOMER STATES THE STEERING WHEEL BEZEL IS PEELING.,"Steering Wheel Spoke Cover, PER GOODWILL ASSISTANCE, CUSTOMER HAS A DEDUCTIBLE OF $86.45",APPLIQUE ASM-STRG WHL TR SPOKE CVR *VULCAN,214.4,78.0,47,59192,MX,Full-Size Trucks,L84,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,OTHER,OTHER_COMPONENT
1HKS2JKR2NR336997,13073,2024-01-12,CUSTOMER STATES STEERING WHEELS STICHING COMING APART,replaced steering wheel no further action required.,WHEEL ASM-STRG *VERY DARK AT,454.63,73.62,18,32616,US,Full-Size Utility,LM2,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HCFDEED3SZ308171,13037,2024-01-12,WRAP ON THE STEEERING WHEEL IS PEELING ***NEED PRA DONE BY MANAGEMENT****,Replaced steering wheel,WHEEL ASM-STRG *JET BLACK,456.98,69.06,4,8678,US,Full-Size Trucks,L84,MEDIUM,EXTENDED_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HYKNHRS1LZ157005,13025,2024-01-12,C/S CARBON FIBER APPLIQUE ON STEERING WHEEL IS PEELING OFF. SOP IN,REPLACE STEERING WHEEL SWITCH TRIM (SOP PART BEFORE WARRANTY EXPIRATIO N),COVER-STRG WHL SPOKE *HI GLOSS V-C,695.8,57.26,50,56575,US,Global Crossover Vehicles,LGX,HIGH,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,OTHER_COMPONENT
1HRFFHEL8RZ133325,13048,2024-01-15,CUST STS THE HEATED STEERING WHEEL WILL TURN ON AT TIMES AND THE TURN OFF ON ITS OWN AND NOT WORK. MOST OF THE TIMETHEWHEELWILLNOTTURN ON AND WORK,"TECH WAS ABLE TO VERIFY CUSTOMERS CONCERN OF HEATED STEERING WHEEL INOP. TECH CHECKED CONNECTION TO THESTEERINGWHEELANDFOUNDHEATING STEERING WHEEL HAS INTERNAL MALFUNCTION AT HARNESS(BROKEN), ORDERED/INSTALLED NEW STERRING WHEEL, OAD",WHEEL ASM-STRG *JET BLACK,1006.1,165.58,1,583,CA,Full-Size Trucks,L84,HIGH,NEW_VEHICLE,"FUNCTIONAL_FAILURE, HEATING_RELATED",OTHER,STEERING_WHEEL_ASSEMBLY
1HCFYEED6NZ182017,13040,2024-01-15,TRIM OR MOULDING DIAGNOSIS TRIM OR MOULDING DIAGNOSIS - C/S: CUSTOMER REQUEST ED TO INSTALL CORRECT STEERING WHEEL PER SOP - PREVRO 6012971,0130 Labor 0.4 -Removed and replaced steering wheel with correct unit. Verified operation.,WHEEL ASM-STRG *JET BLACK,299.77,91.4,23,24983,US,Full-Size Trucks,L84,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HCFDEED5SZ117691,13025,2024-01-15,INSTALL SOP. CUSTOMER STATES STITCHING ON STEERING WHEEL IS COMING APART,"PER LAST REPAIR ORDER, REPLACED STEERING WHEEL. PRA#493156300000",WHEEL ASM-STRG *JET BLACK,432.68,113.09,12,24925,US,Full-Size Trucks,L84,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,"REPLACEMENT, REPAIR",STEERING_WHEEL_ASSEMBLY
3HNKBHRS8SS220860,13029,2024-01-15,-C/C BACK OF THE STEERING WHEEL HAS A BUMP THAT CATCHES THE HAND WHENE VER YOU STEER THE WHEEL - PARTS IN SOR M19630,TECH DUPLICATED C-C. FOUND THERE TO BE A DEFECT IN THE LEATHER WRAP ON THE TOP OF THE STEERING WHEEL. RECOMMEND REPLACING STEERINGWHEEL TO FIX CONCERN. TECH REPLACED STEERING WHEEL.,WHEEL ASM-STRG *JET BLACK,321.43,61.57,7,12782,MX,Crossover SUV,LGX,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
