VIN,TRANSACTION_ID,REPAIR_DATE,CUSTOMER_VERBATIM,CORRECTION_VERBATIM,CAUSAL_PART_NM,TOTALCOST,LBRCOST,REPAIR_AGE,KM,BUILD_COUNTRY,PLATFORM,ENGINE,COST_SEVERITY,WARRANTY_STATUS,FAILURE_SYMPTOMS_STR,REPAIR_ACTIONS_STR,COMPONENT_CATEGORY
1HYS4RKL3SR469754,13048,2024-01-29,Rear wiper not working cust thawed out veh and jiggled the control arm a couple times then it worked after trying several timescustthinks signal is not getting fromn front to back wiring Cust has a video of the process he performed Diagnose report,Diagnose and report rear wipers inop test and found dtcs u1134u0131u1615b19f2 u1103 u1132 Check lin bus value fixed at 6 voltsnottoggling --remove rear panels and disconnect rear 3 row seat not working and rear wiper still has lin bus issue ---recheckvoltagestill stuck at 6 volts ---called tac opened case 9-11734286785 spoke with josh ---after following diagnostics for b19f2 sym00 itsaid follow other dtcs first ----he corrected issue by saying to diagnose b19f2 first ---diagnosis lead to replacement ofheatedsteering wheel ---order part ---re assemble all loose panels ----install steering wheel and clear dtcs test all acc all ok,WHEEL ASM-STRG *BLACK,1335.14,61.95,2,3801,US,Full-Size Utility,L87,HIGH,BASIC_WARRANTY,FUNCTIONAL_FAILURE,"REPLACEMENT, REPAIR, DIAGNOSTIC",STEERING_WHEEL_ASSEMBLY
3HRFFHEL3SH345370,13036,2024-01-29,"CUST STATES THE STEERING WHEEL STITCHING IS COMING APART, PLEASE CHECK AND ADVISE.",REPLACED STEERING WHEEL ASSEMBLY UNDER WARRANTY DUE TO MANFACTURER DEFECT. COMPLETE.,WHEEL ASM-STRG *VERY DARK AT,474.01,72.84,4,4004,MX,Full-Size Trucks,L87,MEDIUM,EXTENDED_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HRF9EER4MH149522,13035,2024-01-30,GUEST STATES STEERING WHEEL INSERTS RIGHT AND LEFT ARE PEELING (SOP HE RE),VERIFIED CONCERN REPLACED STEERING WHEEL SPOKE COVER,APPLIQUE ASM-STRG WHL TR SPOKE CVR *VULCAN,389.71,135.54,39,61234,MX,Full-Size Trucks,LM2,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,OTHER_COMPONENT
1HRS8DED5MZ161956,13042,2024-01-30,ELECTRICAL SYSTEM C S CUSTOMER STATES CRUZE CON TROL DOES NOT WORK PROPERLY YOU CAN T SEE HOW MUC H SPEED YOU AREADDINGORDECREASINGAS WELL VEH ICLE DOES NOT ADJUST SPEED WHILE HAVING A VEHICLE IN FRONT,Replaced Steering Wheel Horn Switch Wiring Harness and clock spring and Steering Wheel Airbag Coil Verified thatsteeringwheelvolumeand radio controls were working and they are now working as designed Customers concern was addressed LABOR CODE0020ST,HARNESS ASM-STRG WHL HORN SW WRG,674.27,500.07,33,38285,US,Full-Size Trucks,L84,HIGH,OUT_OF_WARRANTY,FUNCTIONAL_FAILURE,REPLACEMENT,WIRING_HARNESS
1HNSKDKD4NR281286,13035,2024-01-31,8 INFO: INFORMATION Customer states vehicle steering wheel is making a clicking noise and rattling while driving.,replaced loose applique,APPLIQUE ASM-STRG WHL TR SPOKE CVR *SYNTHESIS,121.14,96.36,21,55915,US,Full-Size Utility,L84,MEDIUM,OUT_OF_WARRANTY,NOISE_ISSUE,REPLACEMENT,OTHER_COMPONENT
3HRFFCER2NH609121,13043,2024-01-31,CUSTOMER STATES HEATED STEERING WHEEL ONLY GETS LUKEWARM NOT HOT.,REMOVED OLD STEERING WHEEL AND INSTALLED NEW ONE. TRIED NEW STEERING WHEEL AND NEW ONE HEATS PROPERLY. ALL OKAY NOW...,WHEEL ASM-STRG *BLACK,535.75,90.83,15,42217,MX,Full-Size Trucks,LM2,HIGH,OUT_OF_WARRANTY,HEATING_RELATED,OTHER,STEERING_WHEEL_ASSEMBLY
1H6DC5RK2L0132064,13036,2024-01-31,SOP IS IN PER CUSTOMER THE LEATHER WRAP ON THE BACK OF STEERING WHEEL IS LOOSE SOP IS IN APPROVED BY PRA,CORR- (0130) REPLACE STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,394.83,108.0,46,13580,US,Luxury Car-2,LSY,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
5HAERDKW8SJ224112,13039,2024-01-31,Customer states STEERING WHEEL COVER COMING OFF ON BOTTOM SIDE OF STEERING WHEEL,REPLACED STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,608.01,58.43,3,4728,US,Crossover SUV,LFY,HIGH,BASIC_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HKS2CKL2NR279082,13036,2024-01-31,CUSTOMER STATES THAT THE HEATED STEERING WHEEL INTERMITTENTLY DOES NOT WORK / STATES THAT THE LIGHT DOES NOT ILLUMINATE AT ALL ANDTHE STEER ING WHEEL DOES NOT HEAT---PLEASE ADVISE (CUSTOMER SHOWED ADVISOR A VID EO OF IT HAPPENING),CHECKED AND FOUND CODE -B1A4C-92-HEATED STEERING WHEEL - PERFORMANCE. CHECKED AND FOUND POWER GROUND AND SIGNAL GOING TO HEATEDSTEERING WHE EL. REMOVED AND REPLACED STEERING WHEEL CLEARED CODES AND RECHECKED.,"WHEEL ASM,STRG",365.36,129.06,21,55638,US,Full-Size Utility,L87,MEDIUM,OUT_OF_WARRANTY,"FUNCTIONAL_FAILURE, HEATING_RELATED, WARNING_SYSTEM",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HRFFCER0NH647253,13037,2024-01-31,CUST STATES STEERING WHEEL DOES NOT HEAT UP COMPLETELY ONLY ONE SMALL SPOT SOP IN,replaced steering wheel and retest system operating as designed at this time preauth 494643400000,WHEEL ASM-STRG *JET BLACK,551.25,100.17,17,56950,MX,Full-Size Trucks,LM2,HIGH,OUT_OF_WARRANTY,HEATING_RELATED,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HCFDHEL2SH305075,13038,2024-01-31,LEATHER ON STEERING WHEEL COMING LOOSE ON BOTTOM.,方向盘底部的皮革脱落了。拆下方向盘并更换新的。CC：0890 FC：2039PRA#490428700000 人工 OP：0130 0.50 人工,WHEEL ASM-STRG *JET BLACK,475.85,64.71,7,2428,MX,Full-Size Trucks,L87,MEDIUM,OUT_OF_WARRANTY,OTHER,OTHER,STEERING_WHEEL_ASSEMBLY
1H1FY6S0XN4126832,13060,2024-02-01,Customer states the heated steering wheel does not work,Replaced steering wheel,MODULE ASM-STRG WHL HT CONT,126.63,42.62,18,25178,US,Global Gamma,EN0,MEDIUM,OUT_OF_WARRANTY,"FUNCTIONAL_FAILURE, HEATING_RELATED",REPLACEMENT,HEATING_MODULE
1HCFDEEL5SZ298766,13040,2024-02-01,"CUSTOMER STATES HEATED STEERING WHEEL WONT HEAT UP, LIGHT WONT TURN ON","PERFORMED CIRCUIT/ SYSTEM VERIFICATION AND TESTING PER DOC ID-5316968. LEAD TO REPLACE STEERING WHEEL HEATER, SERVICE ASSTEERINGWHEEL ASSEMBLY. REMOVE AND REPLACE STEERING WHEEL ASSEMBLY, CLEARED DTCS AND VERIFIED OPERATION OF THE STEERING WHEELHEATER.0130 .5",WHEEL ASM-STRG *VERY DARK AT,622.24,88.8,3,8991,US,Full-Size Trucks,L87,HIGH,BASIC_WARRANTY,"HEATING_RELATED, WARNING_SYSTEM",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HCFDHELXSH293533,13037,2024-02-01,C/S: steering wheel bubbling please refrence ro 400375 for pra auth 494226600000,Removed steering wheel following service information procedure and replaced steering wheel with new assembly and confirmed allfunctions work as designed Labor code 0130 Labor time .5 no diag time,WHEEL ASM-STRG *JET BLACK,490.17,79.12,5,15886,MX,Full-Size Trucks,L87,MEDIUM,EXTENDED_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
5HAERAKW0MJ183761,13039,2024-02-02,"Customer states right side of steering is peeling, auth # 494344600000","ACCESSED, REMOVED AND REPLACED THE STEERING WHEEL. THE SYSTEM IS NOW OPERATING AS DESIGNED. LABOR OP0130 TIME UNITS (TU) .7.",WHEEL ASM-STRG *BLACK,440.06,91.88,34,59272,US,Crossover SUV,LFY,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
2HC4YFE74R1152517,13038,2024-02-02,CUSTOMER STATES STEERING WHEEL BOTTOM IS LOOSE,REPLACED STEERING WHEEL.,WHEEL ASM-STRG *JET BLACK,319.43,55.46,2,6428,CA,Full-Size Trucks,L8T,MEDIUM,BASIC_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HCSY9EL8NH181074,13044,2024-02-02,Customer states steering wheel de-laminating,remove and replace steering wheel,WHEEL ASM-STRG *JET BLACK,458.56,68.66,17,48548,MX,Full-Size Trucks,L87,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1H1FZ6S06N4112021,13044,2024-02-02,"CUSTOMER STATES HEATED STEERING WHEEL IS NOT WORKING, INSPECT AND ADVISE.",REPLACED STEERING WHEEL AND TORQUED ALL BOLTS TO SPEC. CHECKED OPEATION AND HEATED WHEEL NOW IS OPERATION.,WHEEL ASM-STRG *JET BLACK,512.28,100.1,15,27882,US,Global Gamma,EN0,HIGH,OUT_OF_WARRANTY,"FUNCTIONAL_FAILURE, HEATING_RELATED",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HNSKRKL5SR469158,13038,2024-02-02,INSTALL SOP. Customer states THE STITCHING ON THE STEERING WHEEL IS COMING LOOSE. PRA ACCEPTED PRE-AUTHORIZATION NUMBER 493070000000,R&R STEERING WHEEL.,WHEEL ASM-STRG *JET BLACK,388.02,96.93,5,491,US,Full-Size Utility,L87,MEDIUM,EXTENDED_WARRANTY,MATERIAL_DEGRADATION,OTHER,STEERING_WHEEL_ASSEMBLY
1HKS2JKL0SR471303,13038,2024-02-02,CUSTOMER STATES SUPER CRUISE INOPERATIVE.,test drove and duplicated customers concern. found super cruise inop. found dtc b19f2 00 heated steering wheel module code in imageprocessing module. found doc id 6270800 found code was current and would not clear. found new wheel will be needed. reached out totac and found issue to be steering wheel/module. part on order. PRA 495999100000 2/2/2024 replaced steering wheel/module andcleared codes. performed test drive on i-95 and found super cruise to be fully functional after repairs.,WHEEL ASM-STRG *JET BLACK,1268.82,69.8,3,3246,US,Full-Size Utility,L87,HIGH,BASIC_WARRANTY,"FUNCTIONAL_FAILURE, DRIVER_ASSISTANCE","REPLACEMENT, REPAIR",STEERING_WHEEL_ASSEMBLY
1HYKSMRK4SZ003287,13039,2024-02-02,"CUSTOMER STATESBURR ON RIGHT SIDE OF STEERING WHEEL, STICH COMING OFF.",REPLACE STEERING WHEEL CLAIM TYPE B 0130 0.5 PRE-REPAIR AUTHORIZATI ON ID-497269600000,WHEEL ASM-STRG *BACKEN BLACKK,1480.02,108.22,9,9870,US,BEV,EN0,HIGH,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,"REPLACEMENT, REPAIR",STEERING_WHEEL_ASSEMBLY
1H1FW6S05N4120118,13052,2024-02-02,"STEERING WHEEL IS NOT HEATING ANYMORE. LIGHT COMES ON BUT NO HEAT. IF TURNED OFF, AND TRY TO PUT IT BACK ON, THE LIGHT WO NTCOMEON,PLEASE CHECK FAUT FAIRE UNE PREAUTHORISATION AVANT DE CHANGER PIECE faut faire une preauthorisation avant de changer piece","SCANNER TEST, NO TROUBLE CODE. CHECK BULLETIN, NONE. DISASSEMBLE AIR BAG MODULE. DISCONNECT STEERING MODULE. CHECKCURRENTANDGROUND,OK.CONTINUE DIAG.FILES AT THE BASE OF THE HEATER AT THE STEERING ARE USER,OPEN CIRCUIT. ORDER STEERING, PART 10 DAYS. FILLED STEERING WHEEL",WHEEL ASM-STRG *JET BLACK,359.21,81.84,17,35920,US,Global Gamma,EN0,MEDIUM,OUT_OF_WARRANTY,"HEATING_RELATED, WARNING_SYSTEM",OTHER,STEERING_WHEEL_ASSEMBLY
3HRFFDER8NH522491,13039,2024-02-02,CS BLEMISH ON STEERING WHEEL SOP IN,0130.5 REPLACE STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,430.11,86.07,22,62183,MX,Full-Size Trucks,LM2,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HR49RE78SF167912,13041,2024-02-03,CUSTOMER STATES STEERING WHEEL LEATHER TRIM IS COMING UN-STITCHED AT THE 6 O'CLOCK POSITION. . .CLAIM APPROVED BY GM(487258100000),REMOVE AND REPLACE STEERING WHEEL,WHEEL ASM-STRG *JET BLACK,507.32,59.34,9,30941,US,Full-Size Trucks,L8T,HIGH,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HNSKRKD6RR110090,13042,2024-02-05,CUSTOMERS STATES THE STITCHING IS COMING UNDO NE ON THE STEERING,Steering Wheel Replacement,WHEEL ASM-STRG *JET BLACK,435.26,61.08,2,5666,US,Full-Size Utility,L84,MEDIUM,BASIC_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HCFDDED5NH572905,13065,2024-02-05,CS STEERING WHEEL LEATHER IS COMING UNDONE AT LOWER SECTION,"AUTORIZACIÓN ACEPTADA, VOLANTE REEMPLAZADO PARA CORREGIR LA PREOCUPACIÓN",WHEEL ASM-STRG *JET BLACK,238.04,63.71,21,33819,MX,Full-Size Trucks,L84,MEDIUM,OUT_OF_WARRANTY,OTHER,OTHER,STEERING_WHEEL_ASSEMBLY
1HR49XEY6RF285876,13052,2024-02-05,General Concern [[Covered by W] service safety restraints light],REPLACED STEERING COLUMN HARNESS WITH ADDITIONAL AIR BAG,HARNESS ASM-STRG WHL HORN SW WRG,1166.27,190.58,3,9088,US,Full-Size Trucks,L5P,HIGH,BASIC_WARRANTY,WARNING_SYSTEM,REPLACEMENT,WIRING_HARNESS
3HNKBCR47NS151581,13039,2024-02-05,steering wheel bezel bubbling SOP IN,replaced steering wheel,WHEEL ASM-STRG *JET BLACK,284.89,57.2,23,58324,MX,Crossover SUV,LSY,MEDIUM,OUT_OF_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HCFDEED0SH124676,13045,2024-02-05,HEATED STEERING WHEEL WHEN ENGAGED WILL TURN ON AND GO BACK OFF,INSPECT AND FOUND CODE B1A4C- FOLLOWING SERVICE PROCEDURES-FOUND STEERING WHEEL HEATER SHORTED-REPLACE STEERING WHEEL ASSEMBLY,WHEEL ASM-STRG *JET BLACK,482.78,119.23,2,11537,MX,Full-Size Trucks,L84,MEDIUM,BASIC_WARRANTY,HEATING_RELATED,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HNSKCKDXNR189867,13039,2024-02-05,CUSTOMER STATES NEW HEATED STEERING WHEEL INSTALLED AS RETROFIT ON R.O. 22330 IN COMING APART TOWARDS BOTTOM OF STEERING WHEEL,removed and replaced steering wheel,WHEEL ASM-STRG *JET BLACK,256.11,66.33,25,37708,US,Full-Size Utility,L84,MEDIUM,OUT_OF_WARRANTY,"MATERIAL_DEGRADATION, HEATING_RELATED",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HKKNLLS4SZ248206,13045,2024-02-05,RE&RE STEERING WHEEL. PART IS HERE,"INSPECTED STEERING WHEEL AND FOUND LEATHER UNDER STITCHING AT LEFT HAN D THUMB GRIP TO HAVE STARTED TO LIFT. PICTURES OFWHEELTAKEN, REPLACE ORDERED STEERING WHEEL PRA 496611700000",WHEEL ASM-STRG *BLACK,402.08,31.93,5,11781,US,Crossover SUV,LGX,MEDIUM,EXTENDED_WARRANTY,OTHER,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
3HRS9EED0LH255650,13041,2024-02-07,CUSTOMER STATES THE FINISH ON THE STEERING WHEEL IS COMING OFF AND IT GETS REALLY STICKY WHEN IT GETS HOT OUT,REPLACED APPLIQUE,APPLIQUE ASM-STRG WHL TR SPOKE CVR *SYNTHESIS,120.37,88.31,13,17008,US,Full-Size Utility,L84,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,OTHER_COMPONENT
1HYKNHRS6MZ221833,13041,2024-02-07,CUSTOMER STATES that the steering is very tight and you can hear it rubbing in the steering column when you turn PRA 497110800000,REPLACED STEERING WHEEL COMPLETEDLOP 0130 TIME .4,WHEEL ASM-STRG *BLACK,1026.53,59.88,32,35451,US,Global Crossover Vehicles,LGX,HIGH,OUT_OF_WARRANTY,NOISE_ISSUE,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HYKSSRL4SZ003381,13048,2024-02-07,cs driver assistance warning light is coming on while driving,replace steering wheel,WHEEL ASM-STRG *BACKEN BLACKK,1474.06,118.9,8,13393,US,BEV,EN0,HIGH,OUT_OF_WARRANTY,"WARNING_SYSTEM, DRIVER_ASSISTANCE",REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HKKNXLS3SZ128369,13044,2024-02-07,CUSTOMER STATESCUSTOMER STATES VEHICLE STEERING WHEEL COMING APART IN OP CHECK AND ADVISE SOP STEERING WHEEL IN CHECK AND ADVISE,REPLACE STEERING WHEEL PRA 496735300000,WHEEL ASM-STRG *BLACK,481.95,86.57,12,25341,US,Crossover SUV,LGX,MEDIUM,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,REPLACEMENT,STEERING_WHEEL_ASSEMBLY
1HC4WLE78RF260518,13045,2024-02-07,CUSTOMER STATES THERE IS CLICKING TYPE NOISE COMING FROM STEERING WHEEL WHEN TURNING.E,REMOVED STEERING WHEEL AND DISASSEMBLED AND FOUND SCREW FLOATING AROUND BEHIND COVER REMOVED AND REASSEMBLED AND NOISE IS NO LONGERPRESENT,UNKNOWN,101.85,101.85,4,13,US,Full-Size Trucks,L8T,MEDIUM,EXTENDED_WARRANTY,NOISE_ISSUE,OTHER,UNKNOWN
1HKKNXLS8MZ121378,13041,2024-02-07,11BUZ MINOR ELECTRICAL CUST STATES STITCHING COMING APART FROM STEERING WHEEL REPLACE STEERING WHEEL (SOP HERE) 7440130 .4 PRE AUTH# 493358100000,R&R steering wheel for bad stitching. -returned old wheel to parts department for warranty.,WHEEL ASM-STRG *DARK GALVANIE,524.56,54.27,38,48660,US,Crossover SUV,LGX,HIGH,OUT_OF_WARRANTY,MATERIAL_DEGRADATION,OTHER,STEERING_WHEEL_ASSEMBLY
