Primary Key,Order Date,Manufacturer,Product Category,Complaint,Part Description,Cost_Numeric,Actual Hours,Year
SO0058856-2,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,TEE,11.18,11.2398,2023
SO0058856-4,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FILTER  ELEMENT,112.71,11.2398,2023
SO0058859-1,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,GASKET,3.82,11.2398,2023
SO0058859-3,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FILTER  FUEL,0.0,11.2398,2023
SO0058859-4,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,OIL,107.84,11.2398,2023
SO0058859-5,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FILTER  FUEL,56.5799,11.2398,2023
SO0058859-7,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FILTER ELEMENT,24.65,11.2398,2023
SO0058863-1,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,2X1 1/4 MANI/HB,2.1499,11.2398,2023
SO0058873-1,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,"2.0FLH,EPDM",0.0,11.2398,2023
SO0058873-2,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,HOSE/CLAMP,4.98,11.2398,2023
SO0058873-3,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,CLAMP,20.55,11.2398,2023
SO0058873-4,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,2 FTSTD->TEE,5.32,11.2398,2023
SO0058873-5,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,"2"" manifold elbow",4.1699,11.2398,2023
SO0058873-7,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FLANGED 45,4.45,11.2398,2023
SO0058873-8,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,ELB 1.5FLG,2.93,11.2398,2023
SO0058883-1,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,CLAMP,9.7599,11.2398,2023
SO0058898-1,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FILTER  ELEMENT,188.46,11.2398,2023
SO0058898-2,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,SLEEVE,2.0899,11.2398,2023
SO0058898-3,2023-08-02,PASEIH,SPRAYS,FULL 100+ HR SERVICEENG OIL & FILTERSFUEL FILTERS order hyd. return pipe on left frame rail.ORDER fitting on Section 7 product pipe.Found support for sections 3 and 5 loose tightened.For loose fitting on Section 4 left endof product boom. Replaced plactic,FILTER  ENGINE OIL,109.55,11.2398,2023
SO0058898-4,2023-08-02,PASEIH,SPRAYS,Going to freeze,RV ANTI FREEZE,368.5,10.1197,2023
SO0058898-5,2023-08-02,PASEIH,SPRAYS,hyd. oil leak,O-RING,2.1299,17.6399,2023
SO0058898-6,2023-08-02,PASEIH,SPRAYS,hyd. oil leak,OIL HV46 5GAL HYDRAULIC,254.62,17.6399,2023
SO0058898-7,2023-08-02,PASEIH,SPRAYS,hyd. oil leak,TUBE,254.5399,17.6399,2023
SO0058936-1,2023-08-02,PASEIH,SPRAYS,CHEMICAL INDUCTOR AND RINSE TANK FILL RED AND GREEN LIGHTS NOT WORKING PROPERLY,VALVE,1534.52,9.279900000000001,2023
SO0058936-2,2023-08-09,PONDE,TRACT2,HYDRAULIC CODES,"FILTER,HYDRAULIC OI",0.0,0.9499,2023
SO0058936-3,2023-08-16,PONDE,TRACT2,AC LINE BLEW AND CUSTOMER REPLACED LINE SYSTEM NEED EVACUATED AND RECHARGED,R1341=30,36.84,1.1799,2023
SO0058947-8,2023-08-23,PASEIH,SPRAYS,End blew off the hose,OIL HV46 5GAL HYDRAULIC,255.03,0.0,2023
SO0058951-1,2023-08-23,PASEIH,SPRAYS,End blew off the hose,HOSE,159.9799,0.0,2023
SO0058982-2,2023-08-24,PASEIH,SPRAYS,PDI/SETUP,IMPERIAL HARDWARE,2.24,38.9298,2023
SO0058989-1,2023-08-24,PASEIH,SPRAYS,INSTALL TIPS,"""2"""" GASKET""",2.8,2.0,2023
SO0058989-2,2023-08-24,PASEIH,SPRAYS,INSTALL TIPS,CLAMP,14.6,2.0,2023
SO0059001-2,2023-08-24,PASEIH,SPRAYS,INSTALL TIPS,HARDWARE,27.6999,2.0,2023
SO0059006-1,2023-08-24,PASEIH,SPRAYS,TRIM PANEL IS INCORRECT FROM FACTORY.,PANEL,150.15,0.5,2023
SO0059006-2,2023-08-28,PASEIH,SPRAYS,NO AC,REMAN-A/C COMPRESSOR,0.0,2.33,2023
SO0059006-4,2023-08-30,PASEIH,SPRAYS,When I went out to get machine found. Found AIR ride AIR badges deflated.  Started machine RCM code was set.When driving machine checked W/S wiper system. Washer fluid did not work.,WINDSHIELD CLEAN,3.78,39.0593,2023
SO0059006-6,2023-08-30,PASEIH,SPRAYS,When I went out to get machine found. Found AIR ride AIR badges deflated.  Started machine RCM code was set.When driving machine checked W/S wiper system. Washer fluid did not work.,RV ANTI FREEZE,184.25,39.0593,2023
SO0059029-1,2023-08-30,PASEIH,SPRAYS,When I went out to get machine found. Found AIR ride AIR badges deflated.  Started machine RCM code was set.When driving machine checked W/S wiper system. Washer fluid did not work.,HOWES FUEL TREATMENT,24.99,39.0593,2023
SO0059029-2,2023-08-31,PASEIH,SPRAYS,-Product pump would not run.-Service call- 80 miles total,OIL HV46 5GAL HYDRAULIC,85.01,5.8299,2023
SO0059029-4,2023-08-31,PASEIH,SPRAYS,-Product pump would not run.-Service call- 80 miles total,VALVE  FLOW CONTROL,283.5,5.8299,2023
SO0059029-5,2023-08-31,PASEIH,SPRAYS,-Product pump would not run.-Service call- 80 miles total,PUMP,325.5,5.8299,2023
SO0059036-1,2023-09-18,PASEIH,SPRAYS,AUTOFOLD CAUSES BOOM TO DRAG AND BOOMS HIT CRADLE.AUTOBOOM DROPS RIGHT WING TO GROUND.,REMAN-SENSOR,108.0,3.58,2023
SO0059036-2,2023-09-18,PASEIH,SPRAYS,AUTOFOLD CAUSES BOOM TO DRAG AND BOOMS HIT CRADLE.AUTOBOOM DROPS RIGHT WING TO GROUND.,REMAN-SENSOR,-5.0,3.58,2023
SO0059036-3,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,"COUPLER,2 IN MANIFOLD",21.52,12.889700000000001,2023
SO0059036-4,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,1/2 poly coupling,6.74,12.889700000000001,2023
SO0059037-1,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,REDUCER BUSHING,2.03,12.889700000000001,2023
SO0059045-1,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,CLAMP,3.25,12.889700000000001,2023
SO0059080-1,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,REGULATOR,31.1099,12.889700000000001,2023
SO0059080-2,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,ELBOW  45,3.1,12.889700000000001,2023
SO0059080-2,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,ELBOW  45,3.1,12.889700000000001,2023
SO0059090-1,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,VALVE  CHECK,0.0,12.889700000000001,2023
SO0059090-2,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,FITTING,8.4199,12.889700000000001,2023
SO0059090-4,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,VALVE,28.41,12.889700000000001,2023
SO0059090-8,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,GASKET,0.64,12.889700000000001,2023
SO0059098-1,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,wilger flush valve,44.2199,12.889700000000001,2023
SO0059098-3,2023-09-25,PASEIH,SPRAYS,install Boom Recirculate system. Part of New machine sold. Operator wanted machine. He said we could install later.,1/4 PIPE CL/NIP,6.58,12.889700000000001,2023
SO0059098-4,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,PAD,149.88,9.1898,2023
SO0059106-1,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,BRACKET,125.1,9.1898,2023
SO0059121-1,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,BRACKET,148.14,9.1898,2023
SO0059121-2,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,BOLT,4.8799,9.1898,2023
SO0059121-4,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,SCREW,9.96,9.1898,2023
SO0059121-5,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,WASHER,19.68,9.1898,2023
SO0059121-6,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,BUMPER,84.98,9.1898,2023
SO0059125-1,2023-09-25,PASEIH,SPRAYS,Boom cradle's on both booms bent and cracked. There are pictures.,BRACKET,23.28,9.1898,2023
SO0059125-2,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,FITTING,4.21,5.62,2023
SO0059150-1,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,GASKET,2.1201,5.62,2023
SO0059151-3,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,CLAMP,7.0501,5.62,2023
SO0059159-1,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,PLUG,5.0,5.62,2023
SO0059169-1,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,FITTING,5.11,5.62,2023
SO0059169-2,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,VALVE  CHECK,37.0399,5.62,2023
SO0059169-5,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,ELBOW,0.0,5.62,2023
SO0059170-1,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,FITTING,3.25,5.62,2023
SO0059170-2,2023-09-25,PASEIH,SPRAYS,Missing parts to hook up air line. Operator wanted machine. He said we could install later.GREASE.After installing parts on test it caused RECULATION plumbing to leak. Pressure regulator on order. To drop air pressure  to 55 PSI. AS told to me on a assist,FITTING,7.5099,5.62,2023
SO0059173-1,2023-09-25,PASEIH,SPRAYS,To get machine in shop to install boom recirculate system and install missing Boom Air purge part. Also to replace broken boom cradle.,HOWES FUEL TREATMENT,24.99,8.149799999999999,2023
SO0059177-1,2023-09-25,PASEIH,SPRAYS,To get machine in shop to install boom recirculate system and install missing Boom Air purge part. Also to replace broken boom cradle.,RV ANTI FREEZE,390.5,8.149799999999999,2023
SO0059180-1,2023-10-03,PASEIH,SPRAYS,10-16-2023 - Cutomer needed the sprayer to finish for the season. Will bring back in to complete the work.1-23-24 customer brought unit back for repair.NCV's woulds randomly shut off.,KIT,2565.36,17.2396,2023
SO0059182-1,2023-10-03,PASEIH,SPRAYS,10-16-2023 - Cutomer needed the sprayer to finish for the season. Will bring back in to complete the work.1-23-24 customer brought unit back for repair.NCV's woulds randomly shut off.,OIL  ENGINE,9.57,17.2396,2023
SO0059182-3,2023-10-03,PASEIH,APPL,ENGINE DERATED AND SCR FAULT,SENSOR,0.0,9.4198,2023
SO0059182-4,2023-10-03,PASEIH,APPL,ENGINE DERATED AND SCR FAULT,REMAN ELECT CONTROL,849.56,9.4198,2023
SO0059189-1,2023-10-03,PASEIH,APPL,ENGINE DERATED AND SCR FAULT,REMAN-MODULE,0.0,9.4198,2023
SO0059190-1,2023-10-04,PASEIH,SPRAYS,PERFORM PIP CS0723 PROCEDURES.,TRANSDUCER,319.28,5.9199,2023
SO0059190-2,2023-10-17,PASEIH,SPRAYS,CAB AIR SEAT WILL NOT AIR UP.,KIT  SERVICE,213.5,8.5,2023
SO0059190-3,2023-11-08,PASEIH,SPRAYS,Trident project 1426.Customer request to pull all engine data..Also engine would run extremely rough and die.,REMAN ELECT CONTROL,1095.49,10.0198,2023
SO0059190-4,2023-11-08,PASEIH,SPRAYS,Trident project 1426.Customer request to pull all engine data..Also engine would run extremely rough and die.,REMAN ELECT CONT - CORE,-100.0,10.0198,2023
SO0059193-1,2023-11-08,PASEIH,SPRAYS,Trident project 1426.Customer request to pull all engine data..Also engine would run extremely rough and die.,ELECTRONIC CONTR,0.0,10.0198,2023
SO0059194-1,2023-11-08,PASEIH,SPRAYS,Trident project 1426.Customer request to pull all engine data..Also engine would run extremely rough and die.,HARNESS  WIRE,507.38,10.0198,2023
SO0059194-2,2023-11-09,PASEIH,SPRAYS,OIL LEAK ON REAR OF SPRAYER,O-RING,3.51,4.36,2023
SO0059201-8,2023-11-09,PASEIH,SPRAYS,OIL LEAK ON REAR OF SPRAYER,HOSE,144.92,4.36,2023
SO0059202-1,2023-11-09,PASEIH,SPRAYS,OIL LEAK ON REAR OF SPRAYER,OIL HV46 5GAL HYDRAULIC,84.96,4.36,2023
SO0059222-2,2023-11-27,PASEIH,SPRAYS,Condenser loose.,CONDENSER,0.0,2.5499,2023
SO0059223-2,2023-11-27,PASEIH,SPRAYS,Condenser loose.,FREON/LB,33.2,2.5499,2023
SO0059223-3,2023-11-27,PASEIH,SPRAYS,Condenser loose.,LAMP,0.0,2.5499,2023
SO0059223-4,2023-11-27,PASEIH,SPRAYS,Condenser loose.,KIT,0.0,2.5499,2023
SO0059223-5,2023-11-27,PASEIH,SPRAYS,Condenser loose.,CONDENSER,0.0,2.5499,2023
SO0059223-7,2023-11-27,PASEIH,SPRAYS,Condenser loose.,SLF TAP SCREW,1.9199,2.5499,2023
SO0059223-8,2023-11-27,PASEIH,SPRAYS,Heahlight broke,LAMP,168.27,0.55,2023
SO0059224-1,2023-11-27,PASEIH,SPRAYS,Fuel door seal falling off,GASKET,3.12,0.0,2023
SO0059227-1,2023-11-27,PASEIH,SPRAYS,Fuel door seal falling off,GASKET,3.72,0.0,2023
SO0059256-2,2023-11-27,PASEIH,SPRAYS,Fuel door seal falling off,GASKET,2.2,0.0,2023
SO0059266-1,2023-11-28,PASEIH,SPRAYS,UNLOAD SET UP & PDI,214-1432 CLAMP,1.1599,43.7592,2023
SO0059284-11,2023-11-28,PASEIH,SPRAYS,THE AIR VALVE TO PURGE THE BOOMS WOULD NOT OPEN,VALVE,96.8299,3.27,2023
SO0059284-12,2023-11-29,PASEIH,SPRAYS,install extra camerawaiting for Boom Recirculation Kit. ** will be after sales,SSTIP/CAP - TEAL,467.5,3.0499,2023
SO0059284-13,2023-11-29,PASEIH,SPRAYS,PDI,OAT COOLANT,55.2599,18.569699999999997,2023
SO0059284-3,2023-11-28,PASEIH,SPRAYS,UNLOAD SET UP & PDI,ANTIFREEZE,106.0,43.7592,2023
SO0059284-4,2023-11-28,PASEIH,SPRAYS,UNLOAD SET UP & PDI,BOLT BY QUARTER POUND,1.3,43.7592,2023
SO0059284-4,2023-11-28,PASEIH,SPRAYS,UNLOAD SET UP & PDI,BOLT BY QUARTER POUND,1.3,43.7592,2023
SO0059284-5,2023-11-28,PASEIH,SPRAYS,INSTALL RECIRCULATION KITSPRAYER TIPSDELIVERY,STRAP,4.7999,15.1297,2023
