Primary Key,Order Date,Manufacturer,Product Category,Complaint,Part Description,Cost_Numeric,Actual Hours,Year
SO0059284-6,2023-11-28,PASEIH,SPRAYS,INSTALL RECIRCULATION KITSPRAYER TIPSDELIVERY,SPRAY TIP,886.32,15.1297,2023
SO0059284-8,2023-11-28,PASEIH,SPRAYS,INSTALL RECIRCULATION KITSPRAYER TIPSDELIVERY,CLAMP,1.02,15.1297,2023
SO0059289-1,2023-11-29,PASEIH,SPRAYS,PDI,O-RING,0.53,18.569699999999997,2023
SO0059296-1,2023-11-29,PASEIH,SPRAYS,PDI,NIPPLE  LUBE,1.36,18.569699999999997,2023
SO0059296-2,2023-11-29,PASEIH,SPRAYS,PDI,WINDSHIELD CLEAN,3.78,18.569699999999997,2023
SO0059296-5,2023-11-29,PASEIH,SPRAYS,need rtk,RADIO,2024.05,0.38,2023
SO0059296-6,2023-11-29,PASEIH,SPRAYS,need rtk,HARNESS  WIRE,0.0,0.38,2023
SO0059327-1,2023-11-29,PASEIH,SPRAYS,slingshot harness install and business band radio cable,CONNECTOR  ELEC,36.1199,1.22,2023
SO0059328-12,2023-11-29,PASEIH,SPRAYS,slingshot harness install and business band radio cable,Metal Stick On Plate,8.0,1.22,2023
SO0059328-8,2023-11-29,PASEIH,SPRAYS,slingshot harness install and business band radio cable,SOFTWARE BASE HIGH,5625.0,1.22,2023
SO0059351-1,2024-01-18,PASEIH,SPRAYS,PIP CS0223,SPIRAX CX50 WHEEL OIL 5 GAL,92.09,4.25,2024
SO0059353-1,2024-01-23,PASEIH,SPRAYS,LEFT BOOM CRADLE ADJUSTER BOLT STRIPPED.,ROD  THREADED,114.62,1.3998,2024
SO0059374-1,2024-01-23,PASEIH,SPRAYS,INSTALL BOOM RECIRCULATING KIT.,CLAMP,20.55,42.049,2024
SO0059386-1,2024-01-23,PASEIH,SPRAYS,INSTALL BOOM RECIRCULATING KIT.,TEE,11.18,42.049,2024
SO0059395-1,2024-01-23,PASEIH,SPRAYS,INSTALL BOOM RECIRCULATING KIT.,REDUCER,9.2599,42.049,2024
SO0059427-1,2024-01-23,PASEIH,SPRAYS,INSTALL BOOM RECIRCULATING KIT.,CLAMP,26.0399,42.049,2024
SO0059437-1,2024-01-23,PASEIH,SPRAYS,INSTALL BOOM RECIRCULATING KIT.,ELBOW,6.87,42.049,2024
SO0059441-10,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,PIPE  INJECTION,53.73,40.2297,2024
SO0059441-11,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,FILTER  FUEL,357.8299,40.2297,2024
SO0059441-12,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,VALVE,204.12,40.2297,2024
SO0059441-13,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,GASKET,0.0,40.2297,2024
SO0059441-14,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,TUBE  FUEL,81.56,40.2297,2024
SO0059441-15,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,ACCUMULATOR,847.13,40.2297,2024
SO0059441-17,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,TUBE,189.28,40.2297,2024
SO0059441-18,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,REMAN-INJECTION NOZZ,3972.5999,40.2297,2024
SO0059441-19,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,REMAN-INJECTION - CORE,-750.0,40.2297,2024
SO0059441-7,2024-01-23,PASEIH,SPRAYS,INSTALL BOOM RECIRCULATING KIT.,GASKET,2.8799,42.049,2024
SO0059441-8,2024-01-23,PASEIH,SPRAYS,LEFT BOOM LOWERED TO GROUND AND WILL NOT RAISE AGAIN.,VALVE,89.0799,1.8999,2024
SO0059441-9,2024-02-15,PASEIH,SPRAYS,FUEL LEAK,"HEAD,FILTER",199.0999,3.0,2024
SO0059464-3,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,REMAN-INJECTION PUMP,2186.9099,40.2297,2024
SO0059464-5,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,ELBOW,0.0,40.2297,2024
SO0059464-6,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,PIPE  INJECTION,47.56,40.2297,2024
SO0059489-1,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,PIPE  INJECTION,52.9101,40.2297,2024
SO0059496-1,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,PIPE  INJECTION,40.7,40.2297,2024
SO0059513-1,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,PIPE  INJECTION,50.8401,40.2297,2024
SO0059513-2,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,PIPE  INJECTION,53.32,40.2297,2024
SO0059550-1,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,HYD CONNECTOR,0.0,40.2297,2024
SO0059550-10,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,FILTER  FUEL,24.26,40.2297,2024
SO0059550-4,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,FITTING,18.1999,40.2297,2024
SO0059550-5,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,THREADED UNION,5.4001,40.2297,2024
SO0059550-6,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,BOLT,0.63,40.2297,2024
SO0059550-7,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,"FITTING,BRASS ELBOW",34.95,40.2297,2024
SO0059550-8,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,REMAN-INJECTION - CORE,-500.0,40.2297,2024
SO0059574-1,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,FILTER  FUEL,113.78,40.2297,2024
SO0059574-2,2024-02-15,PASEIH,SPRAYS,CUSTOMER CALLED AND STATED THAT MACHINE WAS LOOSING FUEL PRESSURE,"O-RING,SPECIAL",1.1799,40.2297,2024
SO0059574-3,2024-02-15,CHR,SPRAYS,missing skid rubberpads on front of skid,BUMPER/PAD CHASSIS,175.5,3.8398,2024
SO0059574-4,2024-02-15,PASEIH,SPRAYS,fore aft lines leaking,FITTING 6-4-5202,5.57,1.1,2024
SO0059574-5,2024-02-15,PASEIH,SPRAYS,fore aft lines leaking,HOSE ASSY,74.75,1.1,2024
SO0059574-6,2024-02-15,PASEIH,SPRAYS,fore aft lines leaking,HOSE ASSY .38X88,71.5,1.1,2024
SO0059576-1,2024-02-15,PASEIH,SPRAYS,xrt sensors not working,SENSOR,1355.92,1.08,2024
SO0059585-1,2024-02-15,CHR,SPRAYS,hood bracket update,HOOD HINGE REINFORMENT PLATE,47.48,1.1299,2024
SO0059585-2,2024-02-15,CHR,SPRAYS,Customer states lines leaking for main bin feed gate.,HOSE ASSY.38X.30,32.5,3.5,2024
SO0059585-3,2024-02-15,CHR,SPRAYS,Customer states lines leaking for main bin feed gate.,TUBE - ASSY .375,175.5,3.5,2024
SO0059590-1,2024-02-15,CHR,SPRAYS,Customer states lines leaking for main bin feed gate.,HOSE - ASSY 100R,29.25,3.5,2024
SO0059590-2,2024-02-15,CHR,SPRAYS,Customer states lines leaking for main bin feed gate.,HOSE ASSY.38X32.,32.5,3.5,2024
SO0059590-3,2024-02-15,CHR,SPRAYS,Customer states lines leaking for main bin feed gate.,HOSE - ASSY100R1,29.25,3.5,2024
SO0059590-4,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,ALARM  BACKUP,51.35,19.399700000000003,2024
SO0059590-5,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,SENSOR,0.0,19.399700000000003,2024
SO0059590-6,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,SENSOR,0.0,19.399700000000003,2024
SO0059706-1,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,HARNESS WIRE,1890.0,19.399700000000003,2024
SO0059728-1,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,MODULE,169.16,19.399700000000003,2024
SO0059728-2,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,SENSOR,0.0,19.399700000000003,2024
SO0059728-3,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,SENSOR,0.0,19.399700000000003,2024
SO0059728-4,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,FILTER  AIR - CAB,155.74,19.399700000000003,2024
SO0059728-5,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,HARNESS  WIRE,0.0,19.399700000000003,2024
SO0059728-6,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,HARNESS  WIRE,0.0,19.399700000000003,2024
SO0059750-2,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,MANIFOLD,0.0,19.399700000000003,2024
SO0059750-4,2024-02-15,PASEIH,SPRAYS,Main Chassis Harness Replacement,HARNESS WIRE,0.0,19.399700000000003,2024
SO0059759-1,2024-02-15,PASEIH,SPRAYS,Combo Unit - Dry to Liquid,HARNESS WIRE,0.0,4.7199,2024
SO0059762-2,2024-02-15,PASEIH,SPRAYS,Combo Unit - Dry to Liquid,SENSOR,0.0,4.7199,2024
SO0059762-3,2024-02-15,PASEIH,SPRAYS,Combo Unit - Dry to Liquid,CONTROL BOX,0.0,4.7199,2024
SO0059764-2,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,HARNESS WIRE,0.0,52.05,2024
SO0059764-4,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,HARNESS  WIRE,0.0,52.05,2024
SO0059764-5,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,HARNESS WIRE,0.0,52.05,2024
SO0059765-2,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,HARNESS  WIRE,972.22,52.05,2024
SO0059765-3,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,SENSOR,0.0,52.05,2024
SO0059765-4,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,SENSOR,0.0,52.05,2024
SO0059765-5,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,SENSOR,0.0,52.05,2024
SO0059765-7,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,SENSOR,0.0,52.05,2024
SO0059765-8,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,SENSOR,1643.5398,52.05,2024
SO0059765-9,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,HARNESS  WIRE,0.0,52.05,2024
SO0059880-3,2024-02-15,PASEIH,SPRAYS,New Harness - Will not calibrate drive system,MANIFOLD,0.0,52.05,2024
SO0059915-1,2024-02-15,PASEIH,SPRAYS,No VSN or RS1,SENSOR,0.0,4.07,2024
SO0059919-5,2024-02-15,PASEIH,SPRAYS,Air Suspension not working as designed.,SENSOR,0.0,12.9299,2024
SO0059940-1,2024-02-15,PASEIH,SPRAYS,Air Suspension not working as designed.,HARNESS WIRE,422.0099,12.9299,2024
SO0059968-1,2024-02-15,PASEIH,SPRAYS,Air Suspension not working as designed.,HARNESS WIRE,220.2,12.9299,2024
SO0059968-2,2024-02-15,PASEIH,SPRAYS,Air Suspension not working as designed.,MANIFOLD,4034.15,12.9299,2024
SO0059977-1,2024-02-15,PASEIH,SPRAYS,Air Suspension not working as designed.,SENSOR,432.02,12.9299,2024
SO0060018-1,2024-02-15,PASEIH,SPRAYS,Air Suspension not working as designed.,SENSOR,100.96,12.9299,2024
SO0060020-1,2024-02-15,PASEIH,SPRAYS,Power tarp will only operate correctly,CONTROL BOX,312.0,2.9699,2024
SO0060022-10,2024-02-15,PASEIH,SPRAYS,Fuel Pressure/Temp Codes,SENSOR,20.69,11.3798,2024
SO0060022-4,2024-02-15,PASEIH,SPRAYS,Aim Command Harness Connector BrokenAutoFold Sensor Failed,SENSOR,138.66,0.0,2024
SO0060022-7,2024-02-15,PASEIH,SPRAYS,Aim Command Harness Connector BrokenAutoFold Sensor Failed,HARNESS  WIRE,1002.61,0.0,2024
SO0060022-9,2024-02-15,PASEIH,SPRAYS,Fuel Pressure/Temp Codes,HARNESS  WIRE,568.2599,11.3798,2024
SO0060030-1,2024-02-15,PASEIH,APPL,Coolant leaking out of the top nipple of the deareation tank.,TANK,449.0099,3.22,2024
SO0060038-1,2024-02-15,PASEIH,APPL,Coolant leaking out of the top nipple of the deareation tank.,GREASE 251 HEPT TUBE,0.0,3.22,2024
SO0060038-2,2024-02-16,CHR,SPRAYS,DIS#HR00136,HOOD HINGE REINFORMENT PLATE,47.48,1.75,2024
SO0060038-4,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,9.06,9.58,2024
SO0060038-5,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,9.06,9.58,2024
SO0060085-1,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,16.74,9.58,2024
SO0060102-2,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,16.73,9.58,2024
SO0060102-3,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",WINDSHIELD,1100.42,9.58,2024
SO0060102-4,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,12.04,9.58,2024
SO0060107-1,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,29.52,9.58,2024
SO0060154-1,2024-02-17,PASEIH,SPRAYS,"window broke out, need to install new window. new window is cloudy need new window installed.REPAIR STARTED ON DIS WO# WN17256",DECAL,150.66,9.58,2024
SO0060190-2,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]RIGHT FRONT AXLE EXTENSION SEAL LEAKING,O-RING,4.9199,0.0,2024
SO0060204-1,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]RIGHT FRONT AXLE EXTENSION SEAL LEAKING,WIPER RING,72.3799,0.0,2024
SO0060234-1,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]RIGHT FRONT AXLE EXTENSION SEAL LEAKING,BALL JOINT,569.1599,0.0,2024
SO0060234-3,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]RIGHT FRONT AXLE EXTENSION SEAL LEAKING,RING SUPPORT,830.2799,0.0,2024
SO0060234-4,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]RIGHT FRONT AXLE EXTENSION SEAL LEAKING,O-RING 2-262,91.76,0.0,2024
SO0060259-1,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]CUSTOMER REQUEST SAID THERE ARE LEAKDS AND LOOSE BOLTS ON THE RH SIDE OF BED,BRAKE CLEAN/CAN,35.88,0.0,2024
SO0060292-1,2024-02-17,CHR,SPRAYS,REPAIR ORIGINAL STARTED ON DIS# WN17270RANDY [phone]CUSTOMER REQUEST SAID THERE ARE LEAKDS AND LOOSE BOLTS ON THE RH SIDE OF BED,OIL  TRANSMISSION,66.2699,0.0,2024
SO0060328-1,2024-02-19,CHR,SPRAYS,outer axle seal leaking,SEAL,33.06,2.0,2024
SO0060346-1,2024-02-19,PASEIH,SPRAYS,CUSTOMER STATES THAT RIGHT FUEL TANK IS LEAKIING,TANK,1971.43,14.38,2024
SO0060376-1,2024-02-19,PASEIH,SPRAYS,CUSTOMER STATES THAT LEFT FUEL TANK IS LEAKING.,TANK,2211.09,6.7199,2024
SO0060395-1,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,Wheel bearing set,211.78,4.5499,2024
SO0060395-2,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,BUTTON THRUST MERITOR,4.6399,4.5499,2024
SO0060395-3,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,THRUST WASHER,35.1899,4.5499,2024
SO0060395-4,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,SCREW THRUST MER,17.99,4.5499,2024
SO0060395-5,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,JAM NUT MERITOR,14.7,4.5499,2024
SO0060395-6,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,ORING FILL PLUG,2.8,4.5499,2024
SO0060395-7,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,SNAP RING,16.8,4.5499,2024
SO0060455-1,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,PLUG OIL MERITOR,5.6,4.5499,2024
SO0060461-1,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,CARRIER PLANETARY MERITOR,1684.97,4.5499,2024
SO0060461-2,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,KIT PLANETARY GEAR (4GEAR ASSY,495.44,4.5499,2024
SO0060461-3,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,O-RING,16.73,4.5499,2024
SO0060461-6,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,NEEDLE BEARING,19.3599,4.5499,2024
SO0060501-1,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,Wheel bearing set,95.23,4.5499,2024
SO0060521-1,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,Spindle Nut,23.9699,4.5499,2024
SO0060521-2,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,SUN GEAR,809.09,4.5499,2024
SO0060521-3,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,85W140 GEARLUBE 1 QT,23.44,4.5499,2024
SO0060521-5,2024-02-19,CHR,SPRAYS,Replace planetary plugleft rear planetary missing thrust bottom.,OIL SEAL,175.53,4.5499,2024
SO0060526-1,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-16-24,"GSKT,1.5 VITON",0.0,0.0,2024
SO0060558-1,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-16-24,FLANGED 45 2,0.0,0.0,2024
SO0060558-2,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-16-24,BOOM TUBE CLAMP,2.59,0.0,2024
SO0060558-3,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-16-24,GREASE 251 HEPT TUBE,0.0,0.0,2024
SO0060558-4,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-16-24,CLAMP MANIFOLD 2,0.0,0.0,2024
SO0060565-1,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-22-24,SET OF WHEELS,15887.02,3.5998,2024
SO0060571-1,2024-02-19,PASEIH,SPRAYS,Completed 2-27-24,"GSKT,1.5 VITON",4.7199,60.8192,2024
SO0060574-1,2024-02-19,PASEIH,SPRAYS,Completed 2-27-24,CLAMP MANIFOLD 2,3.14,60.8192,2024
SO0060612-1,2024-02-19,PASEIH,SPRAYS,Completed 2-27-24,FLANGED 45 2,8.9399,60.8192,2024
SO0060612-2,2024-02-19,PASEIH,SPRAYS,Completed 2-27-24,1-1/2EPDM SPRAY,0.0,60.8192,2024
SO0060630-1,2024-02-19,PASEIH,SPRAYS,Completed 2-27-24,BOOM TUBE CLAMP,2.5899,60.8192,2024
SO0060726-1,2024-02-19,PASEIH,SPRAYS,COMPLETED 2-23-24,1-1/2EPDM SPRAY,65.2,56.54879999999999,2024
SO0060728-1,2024-02-19,PASEIH,SPRAYS,completed on 2-29-2024,FLOORMAT 4450,139.87,0.45,2024
SO0060728-3,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,NUT  LOCK,5.94,3.33,2024
SO0060728-4,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,LAMP  WORK,765.76,3.33,2024
SO0060728-5,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,LENS,39.96,3.33,2024
SO0060739-1,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,BOLT,31.37,3.33,2024
SO0060747-1,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,WASHER,7.49,3.33,2024
SO0060747-2,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,WASHER,5.7,3.33,2024
SO0060747-3,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,BACKER 2.5 IN TUBE,14.38,3.33,2024
SO0060747-4,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,MOUNT,74.82,3.33,2024
SO0060747-5,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,MOUNT,74.82,3.33,2024
SO0060756-1,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,LAMP,253.8199,3.33,2024
SO0060765-1,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,MOUNT,24.74,3.33,2024
SO0060765-3,2024-02-19,PASEIH,SPRAYS,completed on 2-27-24,BOLT,14.16,3.33,2024
SO0060812-1,2024-02-19,CHR,SPRAYS,FUEL CODE 5585,DIESEL FUEL,99.9,16.1999,2024
SO0060823-1,2024-02-19,CHR,SPRAYS,FUEL CODE 5585,GASKET FUEL PUMP,0.0,16.1999,2024
SO0060826-1,2024-02-19,CHR,SPRAYS,FUEL CODE 5585,SEAL MISC FUEL PUMP,0.0,16.1999,2024
SO0060872-1,2024-02-19,CHR,SPRAYS,FUEL CODE 5585,"HEAD,FUEL PUMP",1120.6,16.1999,2024
SO0060876-1,2024-02-19,PASEIH,FLOATE,Repair coap wheel concern,COIL,125.21,9.349799999999998,2024
SO0060886-1,2024-02-19,PASEIH,FLOATE,Repair coap wheel concern,"VALVE,HYDRAULIC",614.57,9.349799999999998,2024
SO0060886-2,2024-02-19,PASEIH,FLOATE,Ordered Slip mats for walkway to be installed,MAT,19.3799,5.6299,2024
SO0060886-3,2024-02-19,PASEIH,FLOATE,Ordered Slip mats for walkway to be installed,MAT,182.0,5.6299,2024
SO0060904-1,2024-02-19,PASEIH,FLOATE,Boom breakaway bumper needs repaired,BUMPER,33.78,4.5,2024
SO0060911-1,2024-02-19,PASEIH,FLOATE,Boom breakaway bumper needs repaired,CLIP,8.96,4.5,2024
SO0060917-1,2024-02-19,PASEIH,FLOATE,Boom breakaway bumper needs repaired,STOP,48.7,4.5,2024
SO0060924-1,2024-02-19,PASEIH,FLOATE,Boom breakaway bumper needs repaired,PIN,57.03,4.5,2024
SO0060949-1,2024-02-19,PASEIH,FLOATE,Full tank of Fuel and 10 Gals of Def,BULK DEF REFILL,19.1999,1.85,2024
SO0060980-3,2024-02-19,PASEIH,FLOATE,OIL LEAK,85W140 GEARLUBE 5 GAL,207.02,7.9099,2024
